220Win 111	3_4
Abbott 161	3_22
Abbott 165	118_792
Abbott B15	1256_3350
Ach_A 01	2033_4469
Ach_A 02	1607_3731
Ach_A 03	1334_3015
Ach_A 04	1303_3195
Ach_A 05	1255_2788
Ach_A 07	1065_2520
Ach_A 08	670_1080
Ach_A 17	644_1560
Ach_A 18	215_220
Alfier 102	22274_52752
Alfier 103	12390_23822
Alfier 104	23073_48720
Alfier 205	968_1610
Allen 100	46_300
Allen 101	10_24
Allen 106	22_24
Allen 205	15_15
Alumni 01	1843_7744
Alumni 121	720_1830
Alumni 144	232_236
Alumni 145	456_472
Alumni 152	22_22
Alumni 153	4_8
Alumni 154	13_15
Alumni 155	6_6
Alumni 173	149_224
Alumni 175	10358_14196
Alumni 186	30_86
Alumni 187	20_102
Alumni 188	2269_11325
Alumni 189	31_135
Alumni 190	4026_10242
Alumni 191	7_21
Alumni 192	39_68
Alumni 193	14_36
Alumni 194	16_24
Alumni 195	3516_7215
Alumni 195C	10_99
Alumni 196	30_67
Alumni 197	9_30
Alumni 198	48_76
Alumni 21	175_234
Alumni 214D	1_1
Alumni 272	11_106
Alumni 273	6_40
Alumni 274	10_62
Alumni 275	16_120
Alumni 276	28_101
Alumni 277	11_74
Alumni 278	34_74
Alumni 282	3_75
Alumni 283	35_294
Alumni 285	3_10
Alumni 55	1_1
Alumni 66	893_1000
Alumni 70	978_1065
Alumni 75	13551_16300
Alumni 76	5214_17710
Alumni 86	4579_27180
Alumni 87	15_24
Alumni 88	15686_30628
Alumni 90	14648_29415
Alumni 97	36957_80900
Anders 206	798_3090
Baird 111	903_2048
Baird 201	47_165
Baird 204	58_98
Baird 206	54_106
Baird 210	11_39
Baird 211	12214_29750
Baird 214	129_209
Baird 216	64_81
Baird 220	2_6
Baird 222	45_53
Baird 226	1_3
Baird 227	3016_8762
Baird 228	13_32
Baird 230	57_90
Baird 232	4_4
Baird 234	48_70
Baird 236	16_20
Baird 237	84_140
Baird 240	182_344
Baird 250	20965_74290
Baird 301	13_13
Baird 302	31_34
Baird 304	140_219
Baird 306	14_46
Baird 307	34_36
Baird 308	59_121
Baird 309	17_17
Baird 310	54_95
Baird 311	11_32
Baird 312	100_137
Baird 313	10_12
Baird 314	70_264
Baird 315	19_22
Baird 316	71_84
Baird 318	2080_6100
Baird 327	4251_8460
Baird 352	674_2670
Baird 402	334_723
Baird 406	130_261
Baird 410	77_147
Baird 411	22_43
Baird 413	96_232
Baird 414	274_507
Baird 417	42_54
Baird 418	401_1140
Baird 420	53_93
Baird 422	54_117
Baird 430	159_227
Baird 432	50_81
Baird 434	31_37
Baird 436	57_88
Baird 438	5_6
Baird 441	8_8
Baird 442	33_61
Baird 444	52_176
Baird 446	46_86
Baird 448	28_52
Baird 450	51_73
Baird B18	135_234
Baird B20	124_496
Baird B33	961_2225
Baldy 02	129_385
Baldy 03	26_105
Baldy 05	272_1125
Baldy 08F	211_560
Baldy 101	39489_96700
Baldy 104	0_5
Baldy 105	16391_22594
Baldy 106	14355_20340
Baldy 107	15502_22272
Baldy 108	30776_56760
Baldy 109	14959_20370
